name: qwen2
channels:
  - conda-forge
  - defaults
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - binutils_impl_linux-64=2.38=h2a08ee3_1
  - binutils_linux-64=2.38.0=hc2dff05_0
  - bzip2=1.0.8=h5eee18b_5
  - ca-certificates=2024.8.30=hbcca054_0
  - cudatoolkit=11.7.0=hd8887f6_10
  - gcc=11.2.0=h702ea55_10
  - gcc_impl_linux-64=11.2.0=h1234567_1
  - gcc_linux-64=11.2.0=h5c386dc_0
  - gxx=11.2.0=h702ea55_10
  - gxx_impl_linux-64=11.2.0=h1234567_1
  - gxx_linux-64=11.2.0=hc2dff05_0
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-devel_linux-64=11.2.0=h1234567_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-devel_linux-64=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.15=h5eee18b_0
  - pip=23.3.1=py310h06a4308_0
  - python=3.10.14=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - sqlite=3.41.2=h5eee18b_0
  - sysroot_linux-64=2.17=h4a8ded7_18
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.41.2=py310h06a4308_0
  - xz=5.4.6=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - absl-py==2.1.0
      - accelerate==1.1.1
      - addict==2.4.0
      - aiofiles==23.2.1
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - aliyun-python-sdk-core==2.16.0
      - aliyun-python-sdk-kms==2.16.5
      - altair==5.2.0
      - annotated-types==0.7.0
      - anyio==4.3.0
      - appdirs==1.4.4
      - asttokens==2.4.1
      - async-timeout==4.0.3
      - attrdict==2.0.1
      - attrs==23.2.0
      - av==12.0.0
      - binpacking==1.5.2
      - bitsandbytes==0.41.0
      - black==24.3.0
      - certifi==2024.2.2
      - cffi==1.17.1
      - charset-normalizer==3.3.2
      - click==8.1.7
      - cmake==3.28.4
      - contourpy==1.2.0
      - cpm-kernels==1.0.11
      - crcmod==1.7
      - cryptography==43.0.3
      - cycler==0.12.1
      - dacite==1.8.1
      - datasets==2.21.0
      - decorator==4.4.2
      - decord==0.6.0
      - deepspeed==0.16.0
      - dill==0.3.8
      - distro==1.9.0
      - docker-pycreds==0.4.0
      - einops==0.6.1
      - einops-exts==0.0.4
      - exceptiongroup==1.2.0
      - executing==2.0.1
      - fairscale==0.4.13
      - fastapi==0.115.4
      - ffmpeg==1.4
      - ffmpy==0.3.2
      - ffmpy3==0.2.4
      - filelock==3.13.1
      - fire==0.6.0
      - flash-attn==2.5.6
      - fonttools==4.50.0
      - frozenlist==1.4.1
      - fsspec==2024.2.0
      - future==1.0.0
      - fvcore==0.1.5.post20221221
      - gitdb==4.0.11
      - gitpython==3.1.42
      - gradio==5.5.0
      - gradio-client==1.4.2
      - grpcio==1.67.1
      - h11==0.14.0
      - hjson==3.1.0
      - httpcore==1.0.6
      - httpx==0.27.2
      - huggingface-hub==0.26.2
      - idna==3.6
      - imageio==2.36.0
      - imageio-ffmpeg==0.5.1
      - importlib-metadata==8.5.0
      - iopath==0.1.10
      - ipython==8.23.0
      - jedi==0.19.1
      - jieba==0.42.1
      - jinja2==3.1.3
      - jiter==0.8.0
      - jmespath==0.10.0
      - joblib==1.3.2
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - kiwisolver==1.4.5
      - linkify-it-py==2.0.3
      - lit==18.1.2
      - markdown==3.7
      - markdown-it-py==2.2.0
      - markdown2==2.4.13
      - markupsafe==2.1.5
      - matplotlib==3.8.3
      - matplotlib-inline==0.1.6
      - mdit-py-plugins==0.3.3
      - mdurl==0.1.2
      - modelscope==1.18.1
      - moviepy==1.0.3
      - mpmath==1.3.0
      - msgpack==1.1.0
      - multidict==6.0.5
      - multiprocess==0.70.16
      - mypy-extensions==1.0.0
      - networkx==3.2.1
      - ninja==1.11.1.1
      - nltk==3.9.1
      - numpy==1.26.4
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - openai==1.56.2
      - opencv-python==4.9.0.80
      - orjson==3.9.15
      - oss2==2.19.1
      - packaging==24.0
      - pandas==2.2.1
      - parameterized==0.9.0
      - parso==0.8.3
      - pathspec==0.12.1
      - peft==0.12.0
      - pexpect==4.9.0
      - pillow==10.2.0
      - platformdirs==4.2.0
      - portalocker==2.8.2
      - proglog==0.1.10
      - prompt-toolkit==3.0.43
      - protobuf==3.20.3
      - psutil==5.9.8
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - py-cpuinfo==9.0.0
      - pyarrow==15.0.2
      - pyarrow-hotfix==0.6
      - pyav==13.1.0
      - pycparser==2.22
      - pycryptodome==3.21.0
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pydub==0.25.1
      - pygments==2.17.2
      - pyparsing==3.1.2
      - python-dateutil==2.9.0.post0
      - python-multipart==0.0.12
      - pytorchvideo==0.1.5
      - pytz==2024.1
      - pyyaml==6.0.1
      - qwen-vl-utils==0.0.8
      - referencing==0.34.0
      - regex==2023.12.25
      - requests==2.32.3
      - rich==13.7.1
      - rouge==1.0.1
      - rpds-py==0.18.0
      - ruff==0.7.3
      - safehttpx==0.1.1
      - safetensors==0.4.5
      - scikit-learn==1.2.2
      - scipy==1.12.0
      - semantic-version==2.10.0
      - sentencepiece==0.1.99
      - sentry-sdk==1.43.0
      - setproctitle==1.3.3
      - setuptools==69.5.1
      - shellingham==1.5.4
      - shortuuid==1.0.13
      - simplejson==3.19.3
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.1
      - sortedcontainers==2.4.0
      - stack-data==0.6.3
      - starlette==0.41.2
      - svgwrite==1.4.3
      - sympy==1.12
      - tabulate==0.9.0
      - tensorboard==2.18.0
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - termcolor==2.4.0
      - terminaltables==3.1.10
      - threadpoolctl==3.4.0
      - tiktoken==0.8.0
      - timm==0.6.13
      - tokenize-rt==5.2.0
      - tokenizers==0.20.3
      - tomli==2.0.1
      - tomlkit==0.12.0
      - toolz==0.12.1
      - torch==2.0.1
      - torchvision==0.15.2
      - tqdm==4.67.0
      - traitlets==5.14.2
      - transformers==4.46.2
      - transformers-stream-generator==0.0.5
      - triton==2.0.0
      - trl==0.12.0
      - typer==0.13.0
      - typing-extensions==4.12.2
      - tzdata==2024.1
      - uc-micro-py==1.0.3
      - urllib3==2.2.1
      - uvicorn==0.29.0
      - videollava==1.0.0
      - wandb==0.16.4
      - wavedrom==2.0.3.post3
      - wcwidth==0.2.13
      - websockets==11.0.3
      - werkzeug==3.1.3
      - xxhash==3.4.1
      - yacs==0.1.8
      - yarl==1.9.4
      - zipp==3.21.0
prefix: /public/home/dzhang/anaconda3/envs/qwen2
